Clover ID,Name,Alternate Name,Price,Price Type,Price Unit,Tax Rates,Cost,Product Code,SKU,Modifier Groups,Quantity,Labels,Hidden,Non-revenue item
MA7NDPHE5K74Y,Quesadilla,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,App Mods,,,,
M7J6JDKVN3H66,Chicken Wings,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sauce,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
R73XA2350YPTG,Crispy Calamari,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
AS2PDTC705W9T,Chicken Tenderloins,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sauce,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
8367NKK28K9MC,Magoo's Famous Nachos,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,App Mods,,,,
G7MZN223RKTTA,Assorted Appetizer Plate,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
,,,,,,,,,,App Choices,,,,
TN72XNPQD69QR,Potato Skins,,9.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,App Mods,,,,
3AFFFDX6TGAYP,French Fries,,5.45,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
CCVZS29ZYPED0,Buffalo Chicken Salad,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
RWJJ7MTGW9QAG,Blackened Salmon Caesar Salad,,15.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
WYB6NMYTHEEN8,Grilled Tri-Tip Salad,,12.99,Fixed,,DEFAULT,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
HG0VQGXPMBZZ6,Caesar Salad,,9.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
SR0CZMY4K9CWJ,Magoo's Salad,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
G6PS0D0AQS0GE,Monterey Chicken Sandwich,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
YA2Z1FHNQYKXA,Traditional Club,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
9CHEZ8KJ0EX9J,Philly Cheese Steak,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
V19PHGFEGJ5T4,Turkey Bacon Melt,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
MPQWZAE376E5J,Tri-Tip Sandwich,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
M16F26QYJA4RT,Grilled Ham & Cheese,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
E2PBA7R75SYBM,BLT,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
5PQCTZX97KTDT,Magoo's Burger,,9.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Add Cheese Mod,,,,
2MJNP48XDJJHG,Bacon Cheeseburger,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
KC53NB6RN1NWC,Swiss Mushroom Burger,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
Y12CX5E7JQ866,Patty Melt,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
5KTJRY7NR52M2,Regular Cut,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
,,,,,,,,,,Prime Rib Mods,,,,
YD4F6K668S5KW,Cowboy Cut,,16.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
,,,,,,,,,,Prime Rib Mods,,,,
JK7Q8QHX3SF0C,Fish & Chips,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
,,,,,,,,,,Sides,,,,
3WZDVD6BBA9DT,Fish Tacos,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Taco Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
KKHA4CFQQ3ZGP,Magoo's Famous Tri-Tip Dinner,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Streak Night Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
WMPZ6P6NRE26R,Salmon Dinner,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
XZXF5GJD3YGET,Honey Cilantro Chicken,,11.99,Fixed,,DEFAULT,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
XYWK5XG6QAG6A,Cheese Fries,,7.49,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
EN4PJKEK96HTC,Garlic Fries,,6.25,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
KB06ZN2FDK2G6,Garlic Cheese Fries,,7.25,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
5SRZ8Y5Z4RZN0,Lemon Pepper Fries,,7.25,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
29MJTGP1A72DE,Cajun Fries,,6.25,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
5STGZBYGQPGR0,Jalapeño Bites,,6.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
S90ZDNB9Z4MTM,Mozzarella Sticks,,8.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
1Z323YD2DS4MP,Fried Green Beans,,8.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
YFV37Q07R4Z42,Mac & Cheese Bites,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
1XCBVQD0MJ8TC,Onion Rings,,6.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
NP69V535HTK66,Nacho Fries,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,App Mods,,,,
E6QRZ4A6JTAD4,Loaded Tater Tots,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,App Mods,,,,
9A55YS14V6KVM,Chili - Bowl,,6.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
3CYMF8VWCX174,Chili - Cup,,3.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
HHWZXGCGQ1484,Clam Chowder - Bowl,,7.25,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
M0XHB59D80M6J,Clam Chowder - Cup,,3.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
4Y25Z0R1E37MW,Cup of Soup,,3.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
2AK53FA4M9VQ0,Bowl of Soup,,6.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,,,Food,No,No
P3F7N0BHFGA6T,Wedge Salad,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
11RCKD0N7JXXG,Chicken Cobb Salad,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
H8WMM3KE2MJ8C,BBQ Chicken Salad,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
QTDRVN3Z4M21T,Mediterranean Chicken Salad,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
879Z03SBPQ7C4,Southwestern Chicken Salad,,13.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Dressing,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Substitutions ,,,,
2DYNB1MSMXM4E,Kale Caesar Salad,,9.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Salad Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
E4G9CNJ7KFV1C,Crispy Chicken Sandwich,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
WYZ7ZB6QTHW5E,Ruben Sandwich,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
5G57SD59RT084,Meatloaf Sandwich,,10.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
SW60AXYH2C8KT,Salmon BLT,,15.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
32WVCDYX9PVW8,Tuna Melt,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
SH82B63NW5EBJ,Buffalo Chicken Sandwich,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
DC8JM1SHJ0XJ2,Steak Sandwich,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
,,,,,,,,,,Bread,,,,
548YHMMCWQZQ4,House Special CBB Burger,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Eggs,,,,
,,,,,,,,,,Sides,,,,
QKVDMHYAY94T6,Roasted Poblano Burger,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Cheese,,,,
,,,,,,,,,,Sides,,,,
CG2W4Y4S4CME2,Impossible Burger,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
AWM3W995DA5VT,Black and Blu Burger,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,Sides Mods,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
GCBGVGMPQM7HC,Kids Burger with Fries,,8.49,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sandwich/Burger Mods,,Food,No,No
,,,,,,,,,,Additions,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Add Cheese Mod,,,,
6NKKW26XK0FRG,Kids Tenders and Fries,,8.49,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
38VRXTTWJBK04,Kids Cheese Nachos,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
J5TW4X2WS6WRE,Kids Grill Cheese and Fries,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
B6WJT62WGJFA6,Kids Cheese Quesadilla,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
0B5DGCG2ZNAV8,Kids Corn Dog and Fries,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
VMCWJCYYE9254,Kids Spaghetti w/ Butter & Parmesan,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
A2TWK67JMRPXW,Kids PB&J and Fires,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
6B8FKY7CG1TJE,Kids Mac & Cheese Bites with Fries,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
AHFVSZV8AERQ4,Kids Pancake & Sausage,,7.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
Q9QAG5J76B7R8,Kids Bacon and Scrambled Egg,,7.49,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
,,,,,,,,,,Bread,,,,
QWH177VVBG458,Kids Fruit and Veggies,,4.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
H6E8SX5TNAKSA,Kids Drink,,3.49,Fixed,,Pleasant Hill Tax Rate,0.00,,,Kids Drinks Mods,,Liquor,No,No
K8P0DCWXWDW2M,Shrimp Tacos,,11.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
FF8YJ9BRVPV6R,Chorizo Tacos,,9.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
RX4MGBS5J63CR,Blackened Tilapia,,16.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
2P0MEPM5M3Y4E,Chicken Jambalaya,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
34MAFS5W0K3EW,Sausage Sampler,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
A3W4JRWKR5PF0,Meatloaf Dinner,,13.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
W7WCNTR1H0Q2R,Spaghetti and Meatballs,,12.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
TDV81QNJNAGW6,Swiss Mushroom Steak,,15.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
QWV1QHAA0G202,Honey Garlic Salmon,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
CECGPJ6C2P0HA,Wrapped Grill Tri Tip,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
FF2D6SQTA07D6,Fried Chicken,,13.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
VEXRQAEHYX328,Parmesan Chicken,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
QG155CH48752R,Chicken Pasta Primavera,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sauce,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Protein Mods,,,,
,,,,,,,,,,Entree Mods,,,,
BR4ZMGR69VD6P,Veggies Spaghetti ,,13.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
KX07469CY8EK8,Pot Roast,,13.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
8SG0STQAK2ERW,Cream Pesto Pasta with Shrimp,,15.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,TOGO / OTHER Mods,,Food,No,No
G373M85HWYKDY,Shrimp Skewers,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Additions,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Entree Mods,,,,
814RKMSS8YRPM,Filet,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Streak Night Mods,,Food,No,No
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
2X0258SK8R1Y4,New York,,17.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Streak Night Mods,,Food,No,No
,,,,,,,,,,Temperature,,,,
,,,,,,,,,,TOGO / OTHER Mods,,,,
0ZN47FJ7PX0E2,1/2 Rack Ribs,,14.99,Fixed,,Pleasant Hill Tax Rate,0.00,,,Sides Mods,,Food,No,No
,,,,,,,,,,TOGO / OTHER Mods,,,,
,,,,,,,,,,Sides,,,,
